date,value,device,sex,year,day
2017-02-08,33664,tablet,female,2017,Wednesday
2017-02-09,36645,mobile,male,2017,Thursday
2017-02-10,29067,laptop,female,2017,Friday
2017-02-11,24300,laptop,male,2017,Saturday
2017-02-12,29004,mobile,male,2017,Sunday
2017-02-13,32764,tablet,female,2017,Monday
2017-02-14,33632,other,male,2017,Tuesday
2017-02-15,30330,mobile,female,2017,Wednesday
2017-02-16,30942,other,male,2017,Thursday
2017-02-17,28747,other,female,2017,Friday
2017-02-18,26708,other,female,2017,Saturday
2017-02-19,26266,other,male,2017,Sunday
2017-02-20,37017,mobile,female,2017,Monday
2017-02-21,32837,laptop,male,2017,Tuesday
2017-02-22,36489,mobile,female,2017,Wednesday
2017-02-23,33894,tablet,male,2017,Thursday
2017-02-24,33952,other,male,2017,Friday
2017-02-25,28785,tablet,male,2017,Saturday
2017-02-26,27813,laptop,female,2017,Sunday
2017-02-27,31283,tablet,female,2017,Monday
2017-02-28,30633,laptop,female,2017,Tuesday
2017-03-01,33258,tablet,female,2017,Wednesday
2017-03-02,29234,other,male,2017,Thursday
2017-03-03,28912,mobile,male,2017,Friday
2017-03-04,23709,mobile,female,2017,Saturday
2017-03-05,23970,other,female,2017,Sunday
2017-03-06,31878,other,male,2017,Monday
2017-03-07,30962,tablet,male,2017,Tuesday
2017-03-08,29290,laptop,male,2017,Wednesday
2017-03-09,28652,mobile,male,2017,Thursday
2017-03-10,27218,tablet,female,2017,Friday
2017-03-11,25319,laptop,female,2017,Saturday
2017-03-12,26416,mobile,male,2017,Sunday
2017-03-13,28475,mobile,female,2017,Monday
2017-03-14,31696,tablet,female,2017,Tuesday
2017-03-15,31997,laptop,female,2017,Wednesday
2017-03-16,30443,tablet,female,2017,Thursday
2017-03-17,28411,mobile,male,2017,Friday
2017-03-18,23845,laptop,male,2017,Saturday
2017-03-19,25132,laptop,male,2017,Sunday
2017-03-20,29705,laptop,female,2017,Monday
2017-03-21,26941,laptop,female,2017,Tuesday
2017-03-22,34204,mobile,female,2017,Wednesday
2017-03-23,31416,mobile,male,2017,Thursday
2017-03-24,30360,mobile,male,2017,Friday
2017-03-25,25596,laptop,male,2017,Saturday
2017-03-26,36487,other,female,2017,Sunday
2017-03-27,35773,laptop,male,2017,Monday
2017-03-28,30866,laptop,female,2017,Tuesday
2017-03-29,29235,tablet,female,2017,Wednesday
2017-03-30,30333,tablet,male,2017,Thursday
2017-03-31,30709,laptop,male,2017,Friday
2017-04-01,23762,laptop,male,2017,Saturday
2017-04-02,24969,tablet,female,2017,Sunday
2017-04-03,33614,laptop,female,2017,Monday
2017-04-04,35923,tablet,female,2017,Tuesday
2017-04-05,31198,other,female,2017,Wednesday
2017-04-06,32455,tablet,female,2017,Thursday
2017-04-07,28156,laptop,male,2017,Friday
2017-04-08,24879,mobile,male,2017,Saturday
2017-04-09,23871,laptop,female,2017,Sunday
2017-04-10,30624,tablet,male,2017,Monday
2017-04-11,33896,tablet,female,2017,Tuesday
2017-04-12,31360,mobile,female,2017,Wednesday
2017-04-13,27592,mobile,female,2017,Thursday
2017-04-14,31720,other,female,2017,Friday
2017-04-15,27999,laptop,male,2017,Saturday
2017-04-16,27037,mobile,female,2017,Sunday
2017-04-17,31801,other,female,2017,Monday
2017-04-18,30731,laptop,female,2017,Tuesday
2017-04-19,56682,other,male,2017,Wednesday
2017-04-20,32813,laptop,male,2017,Thursday
2017-04-21,28301,laptop,male,2017,Friday
2017-04-22,25124,tablet,female,2017,Saturday
2017-04-23,24741,tablet,female,2017,Sunday
2017-04-24,36291,mobile,male,2017,Monday
2017-04-25,32177,mobile,male,2017,Tuesday
2017-04-26,30675,mobile,male,2017,Wednesday
2017-04-27,51977,laptop,male,2017,Thursday
2017-04-28,26987,mobile,female,2017,Friday
2017-04-29,23219,other,female,2017,Saturday
2017-04-30,25788,other,male,2017,Sunday
2017-05-01,30580,tablet,female,2017,Monday
2017-05-02,30175,mobile,male,2017,Tuesday
2017-05-03,29907,tablet,male,2017,Wednesday
2017-05-04,32716,tablet,male,2017,Thursday
2017-05-05,32642,tablet,male,2017,Friday
2017-05-06,28752,mobile,male,2017,Saturday
2017-05-07,25898,laptop,male,2017,Sunday
2017-05-08,39028,other,female,2017,Monday
2017-05-09,46944,tablet,female,2017,Tuesday
2017-05-10,39860,mobile,female,2017,Wednesday
2017-05-11,46743,laptop,male,2017,Thursday
2017-05-12,29197,mobile,female,2017,Friday
2017-05-13,26105,mobile,female,2017,Saturday
2017-05-14,28039,tablet,female,2017,Sunday
2017-05-15,35563,other,female,2017,Monday
2017-05-16,35443,tablet,female,2017,Tuesday
2017-05-17,35114,mobile,male,2017,Wednesday
2017-05-18,37373,laptop,male,2017,Thursday
2017-05-19,31868,other,female,2017,Friday
2017-05-20,30077,laptop,male,2017,Saturday
2017-05-21,25970,tablet,female,2017,Sunday
2017-05-22,32100,laptop,male,2017,Monday
2017-05-23,35395,mobile,female,2017,Tuesday
2017-05-24,39844,mobile,male,2017,Wednesday
2017-05-25,44889,other,female,2017,Thursday
2017-05-26,39374,tablet,female,2017,Friday
2017-05-27,26679,mobile,male,2017,Saturday
2017-05-28,26758,mobile,male,2017,Sunday
2017-05-29,32635,other,female,2017,Monday
2017-05-30,37686,other,male,2017,Tuesday
2017-05-31,48219,laptop,male,2017,Wednesday
2017-06-01,43336,tablet,male,2017,Thursday
2017-06-02,50825,tablet,female,2017,Friday
2017-06-03,44143,mobile,male,2017,Saturday
2017-06-04,44193,mobile,female,2017,Sunday
2017-06-05,56336,tablet,male,2017,Monday
2017-06-06,47989,laptop,female,2017,Tuesday
2017-06-07,47885,other,male,2017,Wednesday
2017-06-08,43983,tablet,female,2017,Thursday
2017-06-09,44776,other,female,2017,Friday
2017-06-10,42018,other,female,2017,Saturday
2017-06-11,34311,tablet,male,2017,Sunday
2017-06-12,39694,mobile,female,2017,Monday
2017-06-13,41098,tablet,male,2017,Tuesday
2017-06-14,38289,tablet,male,2017,Wednesday
2017-06-15,35351,mobile,female,2017,Thursday
2017-06-16,39123,mobile,male,2017,Friday
2017-06-17,40941,tablet,female,2017,Saturday
2017-06-18,33112,laptop,male,2017,Sunday
2017-06-19,38418,tablet,male,2017,Monday
2017-06-20,45829,laptop,female,2017,Tuesday
2017-06-21,42424,tablet,female,2017,Wednesday
2017-06-22,54267,laptop,male,2017,Thursday
2017-06-23,38842,laptop,male,2017,Friday
2017-06-24,40668,tablet,male,2017,Saturday
2017-06-25,46618,laptop,male,2017,Sunday
2017-06-26,43904,other,male,2017,Monday
2017-06-27,46568,mobile,female,2017,Tuesday
2017-06-28,52375,mobile,male,2017,Wednesday
2017-06-29,41553,laptop,female,2017,Thursday
2017-06-30,48456,tablet,female,2017,Friday
2017-07-01,37928,laptop,male,2017,Saturday
2017-07-02,47547,laptop,male,2017,Sunday
2017-07-03,78839,laptop,male,2017,Monday
2017-07-04,82957,laptop,male,2017,Tuesday
2017-07-05,79604,other,female,2017,Wednesday
2017-07-06,70436,tablet,male,2017,Thursday
2017-07-07,55682,other,male,2017,Friday
2017-07-08,47133,tablet,female,2017,Saturday
2017-07-09,52715,laptop,male,2017,Sunday
2017-07-10,60916,tablet,female,2017,Monday
2017-07-11,58470,other,female,2017,Tuesday
2017-07-12,67336,mobile,female,2017,Wednesday
2017-07-13,72532,other,female,2017,Thursday
2017-07-14,78133,laptop,female,2017,Friday
2017-07-15,75974,laptop,male,2017,Saturday
2017-07-16,77304,laptop,female,2017,Sunday
2017-07-17,74115,other,female,2017,Monday
2017-07-18,78235,other,male,2017,Tuesday
2017-07-19,83925,tablet,female,2017,Wednesday
2017-07-20,62996,laptop,female,2017,Thursday
2017-07-21,65973,laptop,male,2017,Friday
2017-07-22,60364,mobile,male,2017,Saturday
2017-07-23,57083,other,female,2017,Sunday
2017-07-24,63076,laptop,female,2017,Monday
2017-07-25,78896,tablet,male,2017,Tuesday
2017-07-26,61290,mobile,male,2017,Wednesday
2017-07-27,68910,other,female,2017,Thursday
2017-07-28,77848,laptop,male,2017,Friday
2017-07-29,57041,other,female,2017,Saturday
2017-07-30,44213,other,male,2017,Sunday
2017-07-31,62541,other,male,2017,Monday
2017-08-01,46685,mobile,male,2017,Tuesday
2017-08-02,51019,mobile,male,2017,Wednesday
2017-08-03,49166,other,male,2017,Thursday
2017-08-04,56280,mobile,female,2017,Friday
2017-08-05,44482,mobile,male,2017,Saturday
2017-08-06,42476,mobile,male,2017,Sunday
2017-08-07,47298,laptop,female,2017,Monday
2017-08-08,47995,mobile,female,2017,Tuesday
2017-08-09,46436,mobile,male,2017,Wednesday
2017-08-10,43221,laptop,female,2017,Thursday
2017-08-11,48098,mobile,male,2017,Friday
2017-08-12,43524,mobile,female,2017,Saturday
2017-08-13,40913,tablet,male,2017,Sunday
2017-08-14,48547,other,female,2017,Monday
2017-08-15,49134,laptop,female,2017,Tuesday
2017-08-16,50398,other,male,2017,Wednesday
2017-08-17,55424,tablet,male,2017,Thursday
2017-08-18,51828,mobile,female,2017,Friday
2017-08-19,41340,mobile,male,2017,Saturday
2017-08-20,45547,other,male,2017,Sunday
2017-08-21,61318,laptop,male,2017,Monday
2017-08-22,54247,tablet,male,2017,Tuesday
2017-08-23,54941,other,female,2017,Wednesday
2017-08-24,38833,laptop,female,2017,Thursday
2017-08-25,37208,mobile,male,2017,Friday
2017-08-26,39073,mobile,female,2017,Saturday
2017-08-27,40359,mobile,female,2017,Sunday
2017-08-28,55006,laptop,male,2017,Monday
2017-08-29,52121,tablet,female,2017,Tuesday
2017-08-30,48375,mobile,male,2017,Wednesday
2017-08-31,47794,laptop,female,2017,Thursday
2017-09-01,47939,tablet,male,2017,Friday
2017-09-02,40430,mobile,female,2017,Saturday
2017-09-03,28497,tablet,female,2017,Sunday
2017-09-04,51281,mobile,female,2017,Monday
2017-09-05,52076,other,male,2017,Tuesday
2017-09-06,53952,other,male,2017,Wednesday
2017-09-07,54945,other,female,2017,Thursday
2017-09-08,48839,mobile,female,2017,Friday
2017-09-09,44404,tablet,female,2017,Saturday
2017-09-10,48150,mobile,female,2017,Sunday
2017-09-11,56383,mobile,female,2017,Monday
2017-09-12,52978,other,male,2017,Tuesday
2017-09-13,52552,mobile,female,2017,Wednesday
2017-09-14,52044,tablet,female,2017,Thursday
2017-09-15,50138,mobile,female,2017,Friday
2017-09-16,42710,mobile,female,2017,Saturday
2017-09-17,42071,tablet,male,2017,Sunday
2017-09-18,58878,tablet,female,2017,Monday
2017-09-19,51861,tablet,male,2017,Tuesday
2017-09-20,51792,laptop,male,2017,Wednesday
2017-09-21,48664,mobile,male,2017,Thursday
2017-09-22,43914,mobile,male,2017,Friday
2017-09-23,39859,other,male,2017,Saturday
2017-09-24,37368,tablet,male,2017,Sunday
2017-09-25,46807,tablet,female,2017,Monday
2017-09-26,50268,other,female,2017,Tuesday
2017-09-27,48480,other,male,2017,Wednesday
2017-09-28,45651,tablet,female,2017,Thursday
2017-09-29,43654,mobile,male,2017,Friday
2017-09-30,34719,tablet,female,2017,Saturday
2017-10-01,38835,other,female,2017,Sunday
2017-10-02,46391,other,male,2017,Monday
2017-10-03,50398,other,female,2017,Tuesday
2017-10-04,50115,tablet,male,2017,Wednesday
2017-10-05,57123,mobile,female,2017,Thursday
2017-10-06,50828,laptop,female,2017,Friday
2017-10-07,40829,tablet,female,2017,Saturday
2017-10-08,39843,other,male,2017,Sunday
2017-10-09,48588,other,male,2017,Monday
2017-10-10,50863,other,female,2017,Tuesday
2017-10-11,46741,laptop,female,2017,Wednesday
2017-10-12,51448,laptop,male,2017,Thursday
2017-10-13,50295,mobile,female,2017,Friday
2017-10-14,42956,mobile,male,2017,Saturday
2017-10-15,39388,mobile,male,2017,Sunday
2017-10-16,48393,mobile,male,2017,Monday
2017-10-17,52093,mobile,male,2017,Tuesday
2017-10-18,50482,mobile,female,2017,Wednesday
2017-10-19,56418,other,male,2017,Thursday
2017-10-20,44474,tablet,female,2017,Friday
2017-10-21,42741,tablet,female,2017,Saturday
2017-10-22,46446,other,male,2017,Sunday
2017-10-23,50884,tablet,male,2017,Monday
2017-10-24,55085,mobile,male,2017,Tuesday
2017-10-25,50914,tablet,male,2017,Wednesday
2017-10-26,48182,mobile,male,2017,Thursday
2017-10-27,46141,other,male,2017,Friday
2017-10-28,39823,other,female,2017,Saturday
2017-10-29,39452,other,male,2017,Sunday
2017-10-30,48468,laptop,female,2017,Monday
2017-10-31,45963,mobile,female,2017,Tuesday
2017-11-01,45771,mobile,male,2017,Wednesday
2017-11-02,54769,tablet,female,2017,Thursday
2017-11-03,54387,other,male,2017,Friday
2017-11-04,43141,mobile,male,2017,Saturday
2017-11-05,43411,laptop,male,2017,Sunday
2017-11-06,55505,mobile,male,2017,Monday
2017-11-07,55343,mobile,female,2017,Tuesday
2017-11-08,49695,tablet,male,2017,Wednesday
2017-11-09,56215,tablet,male,2017,Thursday
2017-11-10,59465,mobile,male,2017,Friday
2017-11-11,41105,laptop,male,2017,Saturday
2017-11-12,53562,other,female,2017,Sunday
2017-11-13,56598,laptop,male,2017,Monday
2017-11-14,58650,mobile,male,2017,Tuesday
2017-11-15,57976,tablet,male,2017,Wednesday
2017-11-16,61562,mobile,female,2017,Thursday
2017-11-17,54098,other,female,2017,Friday
2017-11-18,45065,other,male,2017,Saturday
2017-11-19,48547,tablet,female,2017,Sunday
2017-11-20,55367,other,female,2017,Monday
2017-11-21,56693,laptop,male,2017,Tuesday
2017-11-22,136744,laptop,female,2017,Wednesday
2017-11-23,113149,mobile,female,2017,Thursday
2017-11-24,59697,laptop,female,2017,Friday
2017-11-25,42161,other,male,2017,Saturday
2017-11-26,45100,other,female,2017,Sunday
2017-11-27,55855,tablet,female,2017,Monday
2017-11-28,54324,other,male,2017,Tuesday
2017-11-29,56843,laptop,female,2017,Wednesday
2017-11-30,60249,laptop,female,2017,Thursday
2017-12-01,58830,laptop,male,2017,Friday
2017-12-02,34791,tablet,female,2017,Saturday
2017-12-03,34841,tablet,male,2017,Sunday
2017-12-04,52880,mobile,male,2017,Monday
2017-12-05,60788,tablet,male,2017,Tuesday
2017-12-06,60358,mobile,male,2017,Wednesday
2017-12-07,55929,tablet,male,2017,Thursday
2017-12-08,44714,other,male,2017,Friday
2017-12-09,41348,other,female,2017,Saturday
2017-12-10,40424,tablet,male,2017,Sunday
2017-12-11,53151,laptop,male,2017,Monday
2017-12-12,51780,tablet,female,2017,Tuesday
2017-12-13,57092,mobile,female,2017,Wednesday
2017-12-14,48394,mobile,female,2017,Thursday
2017-12-15,46097,tablet,male,2017,Friday
2017-12-16,48136,mobile,female,2017,Saturday
2017-12-17,37655,mobile,female,2017,Sunday
2017-12-18,49015,tablet,male,2017,Monday
2017-12-19,55850,other,female,2017,Tuesday
2017-12-20,48414,mobile,female,2017,Wednesday
2017-12-21,51137,tablet,female,2017,Thursday
2017-12-22,45127,other,male,2017,Friday
2017-12-23,34257,tablet,male,2017,Saturday
